blax,blay,blaz,trax,tray,traz,ms
-9.342175,0.155623,-0.203507,10.340557,-0.07422,1.319205,3990537
-9.334992,0.126893,-0.181959,10.448297,-0.093374,1.335965,3990543
-9.279925,0.155623,-0.181959,10.405201,-0.131681,1.261744,3990550
-9.356541,0.122104,-0.1652,10.433931,-0.141258,1.235408,3990556
-9.296685,0.150835,-0.136469,10.398018,-0.129287,1.194707,3990563
-9.303867,0.122104,-0.189142,10.443508,-0.167594,1.247379,3990569
-9.306262,0.098162,-0.241814,10.395624,-0.122104,1.261744,3990575
-9.272743,0.088585,-0.215478,10.369287,-0.114922,1.266533,3990582
-9.323022,0.107739,-0.148441,10.402806,-0.148441,1.347936,3990588
-9.32781,0.129287,-0.215478,10.400413,-0.141258,1.240196,3990595
-9.299079,0.086191,-0.260968,10.402806,-0.160412,1.312023,3990601
-9.342175,0.107739,-0.201113,10.316615,-0.023942,1.314417,3990607
-9.294291,0.153229,-0.263362,10.453085,-0.148441,1.316811,3990614
-9.342175,0.083797,-0.179565,10.376471,-0.126893,1.280898,3990620
-9.330204,0.174777,-0.201113,10.417171,-0.047884,1.221043,3990627
-9.291897,0.114922,-0.248997,10.369287,-0.088585,1.218649,3990633
-9.28232,0.148441,-0.160412,10.350134,-0.110133,1.170765,3990639
-9.318233,0.076614,-0.143652,10.414778,-0.102951,1.364695,3990646
-9.306262,0.11971,-0.088585,10.366894,-0.110133,1.247379,3990653
-9.260772,0.138864,-0.174777,10.462662,-0.07422,1.347936,3990659
-9.294291,0.098162,-0.229843,10.400413,-0.138864,1.228225,3990665
-9.356541,0.105345,-0.25618,10.386047,-0.098162,1.156399,3990672
-9.332599,0.062249,-0.227449,10.338163,-0.11971,1.252167,3990678
-9.287108,0.134075,-0.117316,10.359711,-0.102951,1.271321,3990685
-9.279925,0.102951,-0.076614,10.417171,-0.136469,1.30484,3990691
-9.306262,0.098162,-0.213084,10.409989,-0.138864,1.264138,3990697
-9.320627,0.112527,-0.248997,10.42196,-0.088585,1.312023,3990704
-9.323022,0.112527,-0.146046,10.376471,-0.102951,1.309628,3990710
-9.301474,0.134075,-0.174777,10.400413,-0.131681,1.201889,3990717
-9.368511,0.122104,-0.11971,10.381259,-0.100556,1.300052,3990723
-9.358934,0.122104,-0.184354,10.400413,-0.179565,1.268927,3990729
-9.346964,0.088585,-0.174777,10.371682,-0.071826,1.211466,3990736
-9.332599,0.11971,-0.205901,10.453085,-0.122104,1.273715,3990742
-9.31105,0.088585,-0.191536,10.426748,-0.093374,1.280898,3990749
-9.339781,0.107739,-0.105345,10.402806,-0.126893,1.182736,3990756
-9.303867,0.131681,-0.208296,10.357317,-0.07422,1.321599,3990763
-9.315839,0.107739,-0.189142,10.448297,-0.124498,1.216254,3990769
-9.270349,0.102951,-0.19393,10.354922,-0.105345,1.261744,3990775
-9.303867,0.076614,-0.229843,10.417171,-0.136469,1.271321,3990782
-9.356541,0.110133,-0.181959,10.376471,-0.141258,1.240196,3990788
-9.272743,0.143652,-0.234632,10.405201,-0.098162,1.225831,3990794
-9.330204,0.098162,-0.167594,10.414778,-0.064643,1.357512,3990801
-9.325416,0.076614,-0.167594,10.374076,-0.124498,1.256956,3990807
-9.25359,0.117316,-0.21069,10.445902,-0.117316,1.218649,3990814
-9.3733,0.177171,-0.150835,10.400413,-0.143652,1.25935,3990820
-9.267955,0.11971,-0.222661,10.419566,-0.081403,1.180341,3990826
-9.32781,0.117316,-0.186748,10.357317,-0.167594,1.235408,3990833
-9.358934,0.093374,-0.162806,10.357317,-0.114922,1.18513,3990839
-9.325416,0.07422,-0.100556,10.386047,-0.174777,1.192312,3990846
-9.25359,0.155623,-0.198719,10.374076,-0.129287,1.355118,3990852
-9.308656,0.098162,-0.148441,10.388441,-0.09098,1.240196,3990859
-9.363723,0.1652,-0.201113,10.345345,-0.124498,1.204283,3990865
-9.291897,0.076614,-0.213084,10.395624,-0.146046,1.273715,3990872
-9.320627,0.148441,-0.131681,10.393229,-0.098162,1.302446,3990878
-9.23683,0.100556,-0.167594,10.34774,-0.095768,1.177947,3990885
-9.303867,0.069432,-0.174777,10.414778,-0.136469,1.264138,3990891
-9.313444,0.086191,-0.177171,10.400413,-0.131681,1.362301,3990897
-9.315839,0.158017,-0.23942,10.424355,-0.102951,1.233014,3990904
-9.294291,0.079009,-0.174777,10.333375,-0.105345,1.302446,3990910
-9.275137,0.098162,-0.146046,10.462662,-0.126893,1.244985,3990917
-9.3733,0.1652,-0.141258,10.433931,-0.112527,1.347936,3990923
-9.244013,0.100556,-0.268151,10.409989,-0.069432,1.187524,3990929
-9.294291,0.093374,-0.203507,10.402806,-0.064643,1.23062,3990936
-9.287108,0.160412,-0.153229,10.429143,-0.102951,1.21386,3990942
-9.334992,0.146046,-0.227449,10.443508,-0.122104,1.225831,3990949
-9.349358,0.124498,-0.203507,10.441113,-0.098162,1.237802,3990955
-9.294291,0.100556,-0.177171,10.371682,-0.131681,1.331176,3990962
-9.287108,0.114922,-0.150835,10.376471,-0.126893,1.268927,3990968
-9.344569,0.134075,-0.112527,10.395624,-0.079009,1.276109,3990974
-9.294291,0.155623,-0.184354,10.43872,-0.110133,1.240196,3990981
-9.308656,0.1652,-0.141258,10.378864,-0.124498,1.163582,3990987
-9.270349,0.138864,-0.169988,10.350134,-0.110133,1.266533,3990994
-9.267955,0.179565,-0.148441,10.342952,-0.112527,1.201889,3991000
-9.358934,0.126893,-0.260968,10.364499,-0.067038,1.295263,3991006
-9.306262,0.088585,-0.229843,10.407595,-0.131681,1.254562,3991013
-9.3733,0.076614,-0.203507,10.374076,-0.169988,1.321599,3991019
-9.291897,0.124498,-0.098162,10.345345,-0.102951,1.201889,3991026
-9.385271,0.102951,-0.198719,10.460267,-0.153229,1.204283,3991032
-9.344569,0.122104,-0.146046,10.386047,-0.131681,1.357512,3991038
-9.306262,0.129287,-0.124498,10.479421,-0.148441,1.331176,3991045
-9.28232,0.114922,-0.107739,10.419566,-0.129287,1.216254,3991051
-9.267955,0.069432,-0.19393,10.400413,-0.102951,1.295263,3991058
-9.368511,0.102951,-0.129287,10.412383,-0.146046,1.225831,3991064
-9.32781,0.138864,-0.205901,10.321404,-0.098162,1.271321,3991071
-9.301474,0.112527,-0.110133,10.359711,-0.071826,1.244985,3991077
-9.294291,0.158017,-0.205901,10.395624,-0.148441,1.302446,3991084
-9.306262,0.141258,-0.186748,10.405201,-0.124498,1.211466,3991090
-9.279925,0.098162,-0.191536,10.398018,-0.086191,1.194707,3991096
-9.318233,0.117316,-0.172383,10.417171,-0.11971,1.237802,3991103
-9.342175,0.11971,-0.143652,10.328587,-0.100556,1.228225,3991109
-9.244013,0.093374,-0.225055,10.376471,-0.150835,1.292869,3991116
-9.263166,0.071826,-0.172383,10.431537,-0.143652,1.33357,3991122
-9.303867,0.105345,-0.227449,10.412383,-0.107739,1.201889,3991128
-9.275137,0.181959,-0.222661,10.364499,-0.110133,1.280898,3991135
-9.294291,0.138864,-0.141258,10.395624,-0.086191,1.290475,3991141
-9.320627,0.07422,-0.169988,10.407595,-0.167594,1.343147,3991147
-9.258378,0.126893,-0.088585,10.383653,-0.146046,1.307234,3991154
-9.366117,0.124498,-0.205901,10.429143,-0.086191,1.249773,3991160
-9.303867,0.098162,-0.198719,10.393229,-0.136469,1.216254,3991167
-9.330204,0.122104,-0.160412,10.345345,-0.112527,1.187524,3991173
-9.332599,0.102951,-0.155623,10.436325,-0.179565,1.268927,3991180
-9.272743,0.160412,-0.158017,10.457873,-0.095768,1.295263,3991186
-9.323022,0.062249,-0.143652,10.409989,-0.047884,1.247379,3991193
-9.378088,0.174777,-0.189142,10.42196,-0.052672,1.254562,3991199
-9.287108,0.134075,-0.220267,10.426748,-0.079009,1.242591,3991205
-9.234436,0.093374,-0.167594,10.378864,-0.186748,1.319205,3991212
-9.306262,0.107739,-0.253785,10.33098,-0.04549,1.347936,3991218
-9.334992,0.098162,-0.126893,10.388441,-0.146046,1.314417,3991225
-9.32781,0.112527,-0.162806,10.474632,-0.107739,1.216254,3991231
-9.315839,0.117316,-0.186748,10.376471,-0.122104,1.276109,3991237
-9.287108,0.134075,-0.124498,10.393229,-0.1652,1.302446,3991244
-9.320627,0.131681,-0.124498,10.359711,-0.086191,1.292869,3991250
-9.330204,0.100556,-0.100556,10.345345,-0.064643,1.273715,3991257
-9.301474,0.1652,-0.177171,10.419566,-0.100556,1.180341,3991263
-9.28232,0.093374,-0.172383,10.448297,-0.131681,1.228225,3991269
-9.3733,0.098162,-0.225055,10.431537,-0.083797,1.302446,3991276
-9.32781,0.107739,-0.1652,10.42196,-0.136469,1.264138,3991282
-9.272743,0.07422,-0.1652,10.402806,-0.09098,1.228225,3991289
-9.32781,0.098162,-0.191536,10.42196,-0.067038,1.21386,3991295
-9.306262,0.114922,-0.186748,10.371682,-0.102951,1.264138,3991301
-9.306262,0.134075,-0.177171,10.414778,-0.107739,1.283292,3991308
-9.28232,0.100556,-0.246603,10.354922,-0.093374,1.300052,3991314
-9.296685,0.081403,-0.196325,10.314221,-0.143652,1.314417,3991321
-9.315839,0.110133,-0.248997,10.398018,-0.134075,1.237802,3991327
-9.315839,0.114922,-0.100556,10.417171,-0.146046,1.283292,3991333
-9.296685,0.081403,-0.181959,10.390836,-0.129287,1.280898,3991340
-9.294291,0.124498,-0.213084,10.342952,-0.093374,1.300052,3991346
-9.239224,0.155623,-0.201113,10.378864,-0.138864,1.297657,3991352
-9.320627,0.131681,-0.081403,10.402806,-0.076614,1.21386,3991359
-9.222465,0.131681,-0.258574,10.395624,-0.081403,1.177947,3991365
-9.313444,0.098162,-0.213084,10.393229,-0.064643,1.225831,3991372
-9.378088,0.117316,-0.179565,10.386047,-0.138864,1.268927,3991378
-9.346964,0.167594,-0.203507,10.400413,-0.064643,1.345541,3991385
-9.308656,0.076614,-0.184354,10.407595,-0.095768,1.249773,3991391
-9.294291,0.112527,-0.102951,10.371682,-0.081403,1.297657,3991397
-9.299079,0.155623,-0.229843,10.426748,-0.174777,1.225831,3991404
-9.279925,0.110133,-0.146046,10.390836,-0.098162,1.194707,3991410
-9.25359,0.124498,-0.25618,10.381259,-0.129287,1.177947,3991417
-9.248801,0.160412,-0.153229,10.405201,-0.095768,1.206678,3991423
-9.332599,0.126893,-0.124498,10.390836,-0.131681,1.228225,3991430
-9.351752,0.110133,-0.258574,10.371682,-0.143652,1.256956,3991436
-9.246407,0.09098,-0.225055,10.436325,-0.136469,1.273715,3991442
-9.320627,0.114922,-0.241814,10.462662,-0.143652,1.199495,3991449
-9.212888,0.208296,-0.105345,10.388441,-0.124498,1.278504,3991455
-9.299079,0.150835,-0.1652,10.414778,-0.086191,1.307234,3991462
-9.23683,0.129287,-0.167594,10.455479,-0.124498,1.216254,3991468
-9.28232,0.117316,-0.203507,10.417171,-0.114922,1.199495,3991475
-9.349358,0.11971,-0.270545,10.388441,-0.095768,1.247379,3991481
-9.279925,0.153229,-0.148441,10.42196,-0.09098,1.189918,3991487
-9.301474,0.11971,-0.213084,10.448297,-0.124498,1.374272,3991494
-9.339781,0.098162,-0.162806,10.42196,-0.107739,1.271321,3991500
-9.339781,0.107739,-0.1652,10.441113,-0.146046,1.247379,3991507
-9.301474,0.167594,-0.213084,10.362105,-0.117316,1.13964,3991513
-9.255983,0.138864,-0.107739,10.369287,-0.114922,1.283292,3991519
-9.287108,0.07422,-0.067038,10.359711,-0.112527,1.249773,3991526
-9.284714,0.126893,-0.114922,10.441113,-0.098162,1.285686,3991532
-9.313444,0.136469,-0.225055,10.381259,-0.169988,1.225831,3991539
-9.318233,0.129287,-0.241814,10.419566,-0.107739,1.283292,3991545
-9.318233,0.131681,-0.155623,10.455479,-0.136469,1.371878,3991551
-9.301474,0.038307,0.442927,10.486604,-0.086191,0.428562,3991558
-9.14585,-0.100556,0.349553,10.445902,-0.215478,1.039083,3991564
-9.198523,0.043096,-0.198719,10.474632,-0.260968,0.948104,3991571
-9.246407,0.184354,-0.454898,10.457873,-0.28491,1.584962,3991577
-9.251195,0.11971,-1.022324,10.426748,-0.169988,2.23379,3991584
-9.342175,0.098162,-0.964863,10.524911,0.09098,2.243367,3991590
-9.531317,0.093374,-0.081403,10.553641,0.217872,1.551443,3991596
-9.509769,-0.04549,-0.751779,10.354922,0.138864,1.781286,3991603
-9.485827,0.354342,-1.086968,10.254366,0.062249,0.754174,3991609
-9.452309,0.292093,0.19393,10.28549,-0.07422,1.192312,3991616
-9.308656,0.332794,0.071826,10.266336,-0.222661,1.170765,3991622
-9.267955,0.277727,0.797269,10.16578,-0.198719,0.634463,3991628
-9.234436,0.335188,0.402226,10.371682,-0.153229,0.440533,3991635
-9.32781,0.186748,0.40462,10.223241,-0.057461,0.098162,3991641
-9.349358,0.148441,0.146046,10.275913,0.035913,0.991199,3991647
-9.392453,0.009577,0.086191,10.409989,0.076614,0.960075,3991654
-9.349358,-0.069432,0.78051,10.512939,-0.035913,1.300052,3991660
-9.215282,-0.059855,0.430956,10.443508,-0.225055,0.952892,3991667
-9.193734,0.134075,0.605733,10.371682,-0.3304,-0.016759,3991673
-9.124303,0.124498,0.909797,10.388441,-0.356736,-0.471658,3991680
-9.085996,0.232238,1.254562,10.25676,-0.445322,-0.227449,3991686
-9.157822,0.328006,1.244985,10.254366,-0.385466,0.402226,3991692
-9.119514,0.344765,0.533907,10.242394,-0.280122,0.897826,3991699
-9.289502,0.263362,-0.229843,10.340557,-0.071826,1.886631,3991705
-9.605537,0.1652,-1.225831,10.488997,0.213084,2.434903,3991711
-9.880871,0.107739,-1.529895,10.579977,0.351948,2.731784,3991718
-9.892841,-0.031125,-1.21386,10.517728,0.356736,2.896984,3991724
-9.751583,0.031125,-0.684742,10.292673,0.23942,2.616863,3991730
-9.713276,0.337582,-0.612916,10.240001,0.177171,1.673547,3991737
-9.586384,0.572214,-0.19393,10.026917,-0.031125,0.821211,3991743
-9.397242,0.605733,0.538695,9.902418,-0.079009,0.215478,3991749
-9.28232,0.519542,1.596933,9.904813,-0.129287,-0.270545,3991756
-9.229648,0.543484,1.90339,9.919178,-0.117316,-0.538695,3991762
-9.088389,0.409408,1.860295,10.0748,-0.258574,-0.514753,3991768
-9.006987,0.086191,1.398214,10.292673,-0.344765,-0.040701,3991775
-9.07163,0.102951,1.101333,10.395624,-0.445322,0.435745,3991781
-9.01417,-0.011971,1.120486,10.591949,-0.653617,1.266533,3991788
-8.827422,-0.272939,0.387861,10.857705,-0.577003,1.726219,3991794
-8.815451,-0.629675,-0.409408,10.986992,-0.641646,2.319981,3991801
-8.669404,-0.565032,-1.37906,11.030087,-0.756568,3.136404,3991807
-8.856153,-0.337582,-1.434127,11.006145,-0.852336,3.117251,3991813
-9.184157,-0.158017,-1.067814,11.080365,-0.624887,3.450045,3991820
-9.607931,-0.131681,-0.756568,11.027693,-0.155623,2.363077,3991826
-9.828198,0.019154,-0.672771,10.709264,0.071826,2.319981,3991833
-9.519346,0.191536,-0.849942,10.122684,-0.014365,2.020706,3991839
-9.246407,0.531513,-0.237026,9.794679,-0.081403,1.924938,3991845
-9.516952,0.885855,0.47884,9.753978,0.059855,1.594538,3991852
-9.900024,1.031901,0.921768,9.813833,0.268151,1.221043,3991858
-9.991004,0.988805,0.435745,9.811439,0.445322,1.417367,3991864
-9.981427,0.773327,0.21069,9.76116,0.684742,1.221043,3991871
-10.079589,0.536301,0.794875,9.65821,0.792481,1.474828,3991877
-9.662998,0.500388,0.713472,9.631873,0.500388,1.786075,3991884
-9.227253,0.277727,0.320823,9.883265,0.007183,1.915361,3991890
-9.093178,0.126893,0.117316,10.278308,-0.409408,1.733402,3991897
-8.89446,-0.098162,0.423774,10.785878,-0.756568,1.604115,3991903
-9.002198,-0.095768,1.175553,11.068395,-0.97444,0.847547,3991910
-8.951921,-0.126893,1.405396,10.934319,-1.154005,0.986411,3991916
-8.604761,-0.196325,0.845153,10.874464,-1.132457,1.326388,3991922
-8.7125,-0.351948,0.205901,11.013328,-0.634463,1.862689,3991929
-8.959103,-0.557849,0.64404,11.025299,-0.672771,2.054225,3991935
-8.803479,-0.462081,0.663194,10.951078,-0.864307,2.810793,3991942
-8.784326,-0.047884,-0.148441,10.790668,-1.089362,2.691083,3991948
-9.050082,0.361524,-0.095768,10.651803,-0.940921,2.123657,3991954
-9.545682,0.612916,0.54109,10.45069,-0.361524,1.493982,3991961
-9.813833,0.562637,0.905008,10.115502,0.158017,1.376666,3991967
-9.82341,0.442927,0.399832,9.730036,0.577003,2.099715,3991974
-10.048465,0.768539,0.167594,9.346964,0.869095,2.422932,3991980
-9.988609,0.933739,0.457293,9.392453,0.718261,2.458845,3991987
-9.888053,0.993594,0.490811,9.639056,0.476446,2.013524,3991993
-9.710882,0.61531,0.445322,9.933543,0.229843,1.707066,3991999
-9.452309,0.366313,0.521936,10.266336,-0.095768,1.661576,3992006
-9.129091,0.143652,0.584185,10.417171,-0.474052,2.157176,3992012
-8.839393,-0.100556,0.840365,10.498574,-0.6608,2.207454,3992019
-8.901642,-0.098162,1.455675,10.682928,-0.593762,1.556231,3992025
-9.40203,-0.019154,1.984793,10.795456,-0.409408,0.627281,3992031
-9.425972,0.265756,0.897826,10.390836,-0.656011,1.774103,3992038
-9.040505,0.627281,0.217872,10.213664,-0.828394,1.944092,3992044
-9.021352,0.4956,0.890643,10.309433,-0.739808,2.669535,3992051
-9.241618,0.009577,1.541866,10.802638,-0.529119,2.099715,3992057
-9.267955,0.071826,-0.043096,10.800244,-0.68953,3.450045,3992063
-9.318233,0.124498,-0.445322,11.049241,-0.526724,2.049437,3992070
-9.579201,0.124498,0.727837,10.821792,-0.533907,2.652776,3992076
-9.294291,0.155623,0.124498,10.455479,-0.409408,3.076549,3992083
-9.093178,0.433351,0.213084,9.873688,-0.201113,2.868254,3992089
-9.576807,0.919373,1.242591,9.452309,0.332794,1.867477,3992096
-10.345345,1.704672,2.231396,9.016563,0.725443,0.126893,3992102
-10.668563,1.58975,1.788469,8.901642,0.926556,1.338359,3992108
-9.739613,1.383849,-0.043096,8.803479,0.416591,2.389413,3992115
-10.065224,0.821211,3.296816,9.411607,0.232238,1.503559,3992121
-9.198523,0.924162,0.363919,9.825804,-0.423774,4.050989,3992128
-9.052477,0.677559,-1.814805,11.020511,-0.490811,1.137246,3992134
-9.009381,-0.033519,0.526724,11.039664,-1.364695,3.754108,3992140
-8.571242,-0.100556,-0.893037,11.417948,-1.616086,2.762909,3992147
-8.319851,-0.794875,0.624887,11.664551,-1.539472,2.887407,3992153
-8.061277,-0.59855,-0.093374,11.274296,-1.704672,4.55856,3992160
-8.367735,-0.292093,-1.194707,11.324574,-1.125275,4.666299,3992166
-9.349358,-0.160412,-0.517148,11.123461,-0.701501,2.636016,3992172
-8.89446,0.356736,-0.462081,10.429143,-1.024718,3.744531,3992179
-8.746018,0.567426,-0.311246,10.33098,-0.758962,2.123657,3992185
-9.323022,-0.105345,1.21386,10.601525,-0.248997,2.140416,3992192
-9.121908,0.004788,-0.483629,10.28549,-0.691924,5.41329,3992198
-8.748413,0.265756,-0.816423,10.345345,-0.799663,2.846706,3992205
-9.004593,0.052672,1.417367,10.453085,-0.727837,2.861071,3992211
-9.588778,0.627281,1.47004,10.500969,-0.110133,1.42455,3992217
-10.505757,1.252167,3.624821,9.923966,0.356736,-2.260126,3992224
-9.888053,0.505177,6.081272,9.016563,-0.169988,1.577779,3992230
-8.753201,0.263362,-0.296881,10.072407,0.035913,2.480393,3992237
-7.69257,-1.235408,-15.543158,11.221623,-0.885855,14.041993,3992243
-18.914194,-4.003105,73.114128,18.00679,0.373495,-58.516685,3992250
5.374983,-1.156399,-78.453201,9.459491,-12.694057,78.450806,3992256
2.135628,0.155623,-78.453201,25.843014,3.234566,-18.164808,3992262
-29.982588,-20.573376,42.147526,16.47929,2.669535,10.223241,3992269
-31.455023,-21.684284,39.267303,6.253655,-3.830723,78.450806,3992275
-12.521675,-1.256956,-38.070202,7.639898,-2.394202,-78.453201,3992282
-11.446678,5.509058,78.450806,-4.817134,-12.761095,-64.712875,3992288
-0.055067,15.969325,60.637947,-12.94066,-15.241488,3.026271,3992295
0.833182,16.575058,69.067932,-1.419762,-3.737349,-78.453201,3992301
-8.243237,10.505757,63.894062,1.362301,-0.931344,-29.925127,3992308
-11.580753,6.14831,-22.934057,3.864242,0.217872,-2.087744,3992314
-21.260511,-4.264073,30.432697,7.843405,2.832341,-40.514683,3992320
-19.970036,-4.544195,37.495594,3.507505,-4.745308,21.124043,3992327
-13.39077,-2.363077,-5.619191,0.742203,-8.47308,6.138733,3992333
-10.443508,-3.866636,12.586318,5.50427,-2.695871,7.802703,3992340
-10.532093,-1.678335,-78.453201,12.373235,5.116409,64.171791,3992346
-13.00291,-7.900866,-78.453201,21.533449,8.65025,50.089092,3992353
-17.077841,-14.918271,-30.530861,22.768858,6.344635,78.450806,3992359
-17.539921,-13.508086,-53.369148,20.369867,2.858677,69.551559,3992366
-16.261417,-10.484209,-23.163902,15.588647,-1.601721,-9.919178,3992372
-13.036428,-5.403713,15.263036,4.414908,-8.803479,17.135302,3992378
-5.12838,1.613692,-19.000385,1.015141,-10.898406,-9.064447,3992385
-7.987057,1.21386,47.881641,2.013524,-8.477868,-34.988865,3992391
-8.202535,1.13964,39.489964,3.483563,-4.13718,-6.730101,3992398
-9.196129,2.698265,19.548656,8.655039,-0.687136,-52.344433,3992405
-11.769896,2.528277,61.497463,9.667787,-2.995146,-78.453201,3992412
-8.058883,5.906496,51.408298,4.362236,-10.060435,-27.657818,3992418
-3.215413,7.685388,22.467188,0.931344,-13.144167,-20.954054,3992425
-3.912126,2.288857,36.633678,1.733402,-9.648633,-7.972692,3992431
-4.110844,-4.647145,-12.995727,5.212177,-4.216189,14.525621,3992437
-10.709264,-11.307815,-27.420792,13.996503,4.474763,4.074931,3992444
-18.528727,-13.891158,-14.66688,18.5814,7.046135,39.774872,3992450
-23.951593,-6.205771,-40.136398,18.219875,6.71813,52.806511,3992457
-17.56147,-2.5187,-29.194895,13.924677,1.661576,41.3335,3992463
-7.345411,-1.54426,-41.809944,7.826645,-1.204283,53.615753,3992470
-5.729325,-2.027889,-62.040947,7.529764,0.548272,29.82457,3992476
-13.359646,-5.087678,-27.042509,9.868899,2.248155,10.759542,3992483
-20.274099,-5.997475,-3.023877,10.948685,2.418144,15.928624,3992489
-21.298819,-3.277662,15.952566,10.5704,1.87466,-18.600554,3992496
-15.308526,2.37026,35.027172,4.177882,-1.898602,-39.145199,3992503
-6.651093,8.41083,26.250027,-1.690306,-6.227319,-31.234755,3992509
-0.80924,11.839328,26.379314,-3.184288,-8.164227,-36.238636,3992515
-0.919373,9.835381,41.276039,0.639252,-7.331046,-27.435158,3992522
-4.431667,5.231331,31.960199,6.974309,-5.058948,-23.405716,3992528
-11.257536,-2.387019,31.304188,13.251906,-2.236184,-32.372002,3992535
-13.745112,-7.113173,22.196644,14.085089,-2.377442,-14.020445,3992541
-11.477803,-8.590396,-4.565742,12.073959,-3.816358,3.70383,3992548
-8.805874,-7.364564,-10.041282,10.220847,-4.865018,21.6364,3992554
-5.48751,-4.350265,-27.068844,9.868899,-4.400543,44.378922,3992560
-8.765172,-2.480393,-47.656586,13.055582,1.33357,45.638271,3992567
-10.335769,-5.93762,-41.347862,17.132908,2.858677,37.90979,3992573
-13.132196,-9.909601,-33.997665,19.445705,3.8403,33.238701,3992580
-16.266207,-9.263166,-26.295517,18.23424,3.459621,21.167137,3992586
-17.113754,-6.203377,-9.64145,12.617443,0.126893,12.516887,3992593
-13.809755,0.3304,-3.591303,5.477933,-4.084508,3.593697,3992599
-9.519346,5.480328,5.142745,1.300052,-5.394136,-12.615048,3992606
-7.536947,7.098808,18.789696,-0.035913,-4.240131,-21.40177,3992612
-8.157045,6.449979,28.179754,2.193089,-0.047884,-31.215601,3992619
-10.596737,5.145139,37.220261,5.303157,1.991976,-39.226601,3992625
-12.258312,4.201824,40.438068,6.756437,0.529119,-33.571495,3992632
-10.714052,4.005499,29.178137,5.918467,-2.810793,-26.87252,3992638
-8.406042,3.375824,19.694704,4.264073,-5.140351,-16.170439,3992644
-6.636727,1.237802,5.544971,4.307169,-4.867412,0.840365,3992651
-7.146692,-1.826776,-5.245696,7.441179,-2.533065,10.070012,3992657
-9.931149,-5.286397,-8.865729,12.923901,1.486799,20.956448,3992664
-13.529634,-7.920019,-21.66992,16.97489,4.778827,27.526136,3992670
-16.682798,-6.847417,-31.325735,18.246212,4.620809,31.668106,3992676
-11.219229,-6.50744,-35.261803,16.153679,1.012747,37.055061,3992683
-8.413225,-4.936844,-33.796551,13.94383,-2.152387,33.99527,3992689
-8.868123,-3.205836,-22.661119,12.047623,-3.564966,25.620352,3992696
-10.34774,-2.274492,-13.769054,11.130644,-3.457227,10.556035,3992702
-12.152967,-2.221819,-1.692701,10.702082,-2.042254,-6.177041,3992709
-12.835316,-1.529895,12.078748,9.672575,-1.266533,-17.757793,3992715
-11.413159,0.509965,21.56218,7.735666,-1.697489,-22.230164,3992722
-8.485051,3.885789,28.665777,5.398925,-3.181894,-26.259604,3992728
-5.930438,6.344635,30.016108,3.112462,-4.718972,-27.164612,3992735
-4.268862,6.995857,25.316288,3.040636,-5.063736,-26.245239,3992741
-5.45878,4.944026,22.10327,5.528212,-3.500323,-22.43367,3992747
-8.89446,0.782904,18.528727,8.087613,-1.273715,-13.254301,3992754
-11.463438,-2.96881,11.640609,10.005369,1.165976,-2.437297,3992760
-12.591106,-5.015852,2.296039,10.630256,2.003947,6.979098,3992767
-11.638214,-4.795586,-13.723564,10.572795,1.936909,16.326061,3992773
-10.934319,-2.911349,-24.497471,10.840945,1.549049,27.138277,3992780
-12.658144,0.016759,-34.256237,11.645397,2.288857,35.996822,3992786
-11.283873,-1.113304,-32.563538,12.885593,1.742979,34.500446,3992792
-11.975797,-4.012682,-23.788788,13.857639,2.56419,28.10314,3992799
-13.718776,-5.044583,-18.748993,14.049175,2.863465,15.006856,3992806
-14.743494,-3.404555,-10.488997,12.749125,1.13964,3.236961,3992812
-13.666103,-0.548272,0.217872,9.706094,-2.11408,-3.078943,3992818
-10.879252,2.695871,8.846576,6.670246,-4.299986,-7.455544,3992825
-7.469909,4.900931,18.272547,4.599261,-4.91769,-16.053122,3992831
-5.604826,4.939238,22.378603,4.601655,-3.766079,-23.817518,3992838
-5.559336,3.081338,24.334665,6.258443,-2.20506,-29.340942,3992844
-6.895301,1.386243,25.615564,8.657434,-1.757344,-27.028143,3992851
-8.312668,0.081403,25.309107,9.782708,-2.738967,-18.681955,3992857
-8.327033,-0.840365,18.334797,9.339781,-3.722984,-8.614338,3992863
-7.369353,-1.594538,6.655881,8.578424,-3.591303,-0.61531,3992870
-6.730101,-2.731784,-7.16824,8.803479,-2.269703,6.950367,3992876
-7.697359,-3.797204,-14.106636,10.955867,0.064643,17.176003,3992883
-9.816227,-4.51307,-18.794483,13.711593,2.5187,24.310724,3992889
-14.348451,-3.737349,-22.443247,15.332468,4.141969,28.874073,3992895
-13.55597,-3.955221,-24.540567,15.081077,2.877831,27.389668,3992902
-11.429919,-3.691859,-24.454376,13.311762,1.070208,21.104889,3992909
-11.7268,-1.261744,-20.966024,11.494562,-0.476446,17.159243,3992915
-12.469003,0.962469,-10.512939,9.720459,-1.386243,8.53054,3992921
-12.976573,2.087744,2.126051,8.451532,-1.106121,-0.402226,3992928
-12.339716,2.602497,11.32218,7.026982,-0.114922,-11.176133,3992934
-10.79785,2.815581,16.254236,5.951985,0.426168,-20.513519,3992941
-9.124303,3.169923,19.929335,5.257667,0.191536,-23.719357,3992947
-7.639898,4.122815,21.432894,5.24809,-1.541866,-21.023485,3992954
-7.208941,4.374207,23.089682,5.8634,-2.956839,-17.824831,3992960
